source,target
Mora,SAIKO
Mora,Eladio Carrion
Mora,Dei V
Mora,Jhayco
Mora,Alvaro Diaz
Mora,Quevedo
Mora,Tainy
Mora,Feid
Mora,YOVNGCHIMI
Mora,Myke Towers
Mora,Luar La L
Mora,Young Miko
Mora,Rauw Alejandro
Mora,Rels B
Mora,Jay Wheeler
Mora,Arcángel
Mora,Bryant Myers
Mora,Sky Rompiendo
Mora,Duki
Mora,JC Reyes
Jhayco,Tainy
Jhayco,Mora
Jhayco,Myke Towers
Jhayco,Eladio Carrion
Jhayco,Dei V
Jhayco,Lyanno
Jhayco,Alvaro Diaz
Jhayco,YOVNGCHIMI
Jhayco,Bryant Myers
Jhayco,Alex Rose
Jhayco,Darell
Jhayco,SAIKO
Jhayco,Lunay
Jhayco,Dalex
Jhayco,Brytiago
Jhayco,Nio Garcia
Jhayco,Lenny Tavárez
Jhayco,Miky Woodz
Jhayco,Jay Wheeler
Jhayco,Luar La L
Feid,Mora
Feid,Ryan Castro
Feid,Blessd
Feid,Quevedo
Feid,Jhayco
Feid,SAIKO
Feid,Young Miko
Feid,Myke Towers
Feid,Eladio Carrion
Feid,Rauw Alejandro
Feid,Tainy
Feid,Arcángel
Feid,Sech
Feid,Rels B
Feid,Chencho Corleone
Feid,Jay Wheeler
Feid,Alvaro Diaz
Feid,Justin Quiles
Feid,Dei V
Feid,Bad Bunny
Yandel,Wisin
Yandel,"Tito ""El Bambino"""
Yandel,Zion & Lennox
Yandel,Alexis y Fido
Yandel,Zion
Yandel,Wisin & Yandel
Yandel,J Alvarez
Yandel,De La Ghetto
Yandel,Jowell & Randy
Yandel,Baby Rasta & Gringo
Yandel,Luny Tunes
Yandel,Tony Dize
Yandel,Baby Rasta
Yandel,Cosculluela
Yandel,Hector & Tito
Yandel,Nicky Jam
Yandel,Farruko
Yandel,Angel Y Khriz
Yandel,Tego Calderón
Yandel,Dalmata
Quevedo,SAIKO
Quevedo,Mora
Quevedo,Myke Towers
Quevedo,Jhayco
Quevedo,Feid
Quevedo,Eladio Carrion
Quevedo,Duki
Quevedo,Rvfv
Quevedo,Bizarrap
Quevedo,Tiago PZK
Quevedo,Milo j
Quevedo,JC Reyes
Quevedo,Dei V
Quevedo,Omar Montes
Quevedo,Young Miko
Quevedo,Emilia
Quevedo,DELLAFUENTE
Quevedo,Rauw Alejandro
Quevedo,Tainy
Quevedo,Nicki Nicole
Rauw Alejandro,Myke Towers
Rauw Alejandro,Jhayco
Rauw Alejandro,Mora
Rauw Alejandro,Sech
Rauw Alejandro,Feid
Rauw Alejandro,Lunay
Rauw Alejandro,Dalex
Rauw Alejandro,Tainy
Rauw Alejandro,Jay Wheeler
Rauw Alejandro,Justin Quiles
Rauw Alejandro,Lenny Tavárez
Rauw Alejandro,Arcángel
Rauw Alejandro,Quevedo
Rauw Alejandro,Eladio Carrion
Rauw Alejandro,Alex Rose
Rauw Alejandro,Anuel AA
Rauw Alejandro,Bryant Myers
Rauw Alejandro,Manuel Turizo
Rauw Alejandro,Ozuna
Rauw Alejandro,Young Miko
Chencho Corleone,Maldy
Chencho Corleone,Brray
Chencho Corleone,Mambo Kingz
Chencho Corleone,Ovy On The Drums
Chencho Corleone,Ryan Castro
Chencho Corleone,Plan B
Chencho Corleone,Sky Rompiendo
Chencho Corleone,SOG
Chencho Corleone,Lenny Tavárez
Chencho Corleone,Ñengo Flow
Chencho Corleone,Justin Quiles
Chencho Corleone,Tainy
Chencho Corleone,Jhayco
Chencho Corleone,Young Miko
Chencho Corleone,Yandel
Chencho Corleone,Darell
Chencho Corleone,Haze
